-5.00023,-0.0121169,-0.00111458,3.60968
-5.01702,-0.0158614,0.00747895,7.42381
-5.01396,0.0119761,-0.0102818,5.86528
-4.9916,0.00346012,0.0140997,4.34288
-4.99757,-0.0156326,-0.00438831,7.93431
-5.00295,0.0056747,0.00631788,2.78674
-4.98084,-0.000312657,-0.00194526,11.2316
-5.00475,-0.00409471,0.00591976,2.31095
-5.0127,0.00966006,-0.00228674,3.80403
-5.01748,-0.0191009,-0.00308553,6.70156
-5.00588,0.0138362,-0.00691351,3.48204
-5.00843,-0.0052219,-0.00478654,2.23641
-4.99146,0.0133045,-0.0148922,4.05388
-4.99187,0.0103999,-0.00185146,3.74637
-4.98822,4.47447e-05,-0.00964207,3.70879
-4.99224,-0.0166339,-0.0142268,7.02862
-4.99854,-0.0218862,-0.0103443,8.37544
-4.99577,-0.00270098,-0.0067729,2.43362
-4.99825,0.0061012,-0.00716343,3.60401
-4.99854,0.000869591,0.0228721,7.59815
-5.01118,-0.00263395,0.00147426,3.39134
-4.99843,-0.000997533,-0.00169563,3.06418
-5.01225,0.00299741,-0.0124957,4.0079
-4.99398,-0.00542412,0.00641429,2.614
-4.98615,0.002198,0.00917588,4.1906
-4.99187,0.00524952,0.0124261,4.1485
-4.99586,-0.000981632,-0.00465447,2.23664
-4.9925,0.00544296,0.00382443,2.68551
-5.00212,-0.0145174,-0.00838272,6.06531
-4.99584,-0.00265532,-0.00712295,2.15767
-4.98423,0.00276157,0.00899625,5.85413
-4.98971,0.00291322,0.00102438,2.75722
-5.01184,-0.00548657,-0.0093991,4.57144
-4.99479,0.00554429,0.0182524,4.94768
-4.99085,-0.00896805,-0.0004009,2.93304
-5.00506,-0.00367573,0.00709216,3.70188
-5.01111,-0.00535742,-0.00678061,5.14552
-5.00103,0.000619028,0.00996527,3.38175
-5.01702,0.00336362,-0.000479686,6.93551
-4.99906,-0.000590923,-0.0106458,2.7568
-5.00311,0.00323548,-0.00515765,2.46767
-4.99669,0.0125903,-0.017478,7.28864
-4.99839,-0.00439329,-0.00618755,2.67822
-4.99404,-0.00359864,-0.000658385,2.3903
-5.01724,-0.0212509,0.00805836,8.47491
-4.98305,0.00986323,-0.011646,6.83889
-5.01616,0.00450174,-0.00437539,4.14878
-5.00088,0.00916787,-0.00292081,4.02696
-4.99362,0.0129595,-0.00630652,5.34944
-4.99361,-0.0148002,0.0176743,8.06199
-5.00318,0.000299572,-0.00851766,2.64141
-5.00728,-0.00562423,0.0112833,4.27963
-4.99699,-0.0133017,-0.00732551,4.88756
-5.01472,0.00429159,0.00276265,3.67261
-4.99053,-0.00757821,0.00897899,5.65633
-5.01119,0.0101059,0.0131162,4.95897
-4.99383,-0.00227258,0.000369568,2.31637
-5.00946,0.017909,0.00327026,8.48238
-4.99516,0.00518191,-0.00560586,2.91908
-4.99176,-0.00110528,0.00396569,3.65121
-4.99251,-0.00688565,-0.00946985,5.3523
-4.98518,-0.00262694,0.00286185,3.07675
-5.0037,-0.00824306,-0.00862951,2.35648
-4.9961,0.00118914,0.00156265,1.89272
-4.99158,-0.00171733,0.00495561,2.27366
-5.00431,-0.00770214,-0.0232827,10.2445
-4.99861,-0.0231412,-0.00347479,19.7381
-4.98132,-0.000859745,-0.00326469,10.0471
-4.99097,-0.000406542,0.000500423,3.33617
-4.99709,0.0176367,-0.0276334,16.614
-5.0105,0.00173593,-0.00258737,2.6632
-4.99677,0.0151444,-0.00973576,4.35871
-5.018,0.0101157,-0.016265,14.8325
-4.99618,0.00274278,0.0100796,2.86892
-5.02035,0.00507312,0.00263533,6.57621
-5.00367,-0.00812085,-0.0136671,3.52442
-5.01013,0.000662011,0.0016277,5.15457
-5.02124,-0.0070464,-0.0028216,4.8472
-5.00884,0.00287332,-0.00794852,4.10454
-4.98791,-0.00507717,-0.00019272,4.92298
-5.00874,-0.00570834,-0.0168128,5.44735
-4.99181,-0.00135162,-0.0282244,42.1339
-4.99723,-0.00977651,0.0192733,4.60022
-5.00066,0.00483175,-0.00278058,3.07255
-4.99972,-0.0138852,-0.0276478,23.4185
-4.98446,-0.00226464,-0.0132044,5.61351
-4.99905,-0.0128037,0.0179621,7.32574
-5.00828,-0.00634111,-0.00961272,1.80724
-5.00051,0.00403139,-0.0053778,2.32407
-5.00061,0.00400959,-0.00717373,3.28978
-5.0036,0.00251294,0.0205305,9.19725
-4.99597,-0.00841935,0.00658271,2.24285
-4.99897,-0.00640504,0.00265942,2.33384
-4.97467,-0.0172887,0.00382037,12.5746
-5.00287,0.00616179,-0.00142997,3.12822
-4.99831,0.0102766,0.0123733,2.50682
-5.00889,0.0027174,0.0135002,4.71149
-5.00592,0.00736916,-0.00667857,3.34509
-5.00134,0.00137894,0.00778909,3.44339
-4.99815,0.00570533,-0.00228061,3.10572
-5.00225,-0.0100869,0.000518344,2.70202
-5.00352,-0.00153362,-0.00849432,2.68481
-4.99934,0.00791955,0.00158926,2.70751
-5.0066,-0.00427145,-0.00649816,2.57912
-5.00406,-0.00250158,0.000647165,2.11667
-4.99662,-0.0165266,-0.0270247,23.2226
-4.99629,0.00879617,-0.000135123,4.28311
-4.98553,0.00757652,-0.00704644,4.96978
-4.98212,0.00174796,0.00590538,6.14918
-5.00224,0.017641,0.0159077,9.88939
-4.99542,-0.0119088,0.00646373,3.3402
-4.99881,-0.0130855,-0.0184101,7.70992
-4.99551,-0.0100213,-0.000391222,2.87621
-5.01074,-0.0103111,-0.00214097,2.88745
-4.99815,-0.00116871,0.00278031,2.45423
-4.98614,-0.00937177,-0.00720669,4.45591
-5.00828,0.00287828,-0.0170302,5.74956
-4.98781,-0.00244007,0.0124947,4.80696
-4.98503,-0.0120725,0.000217273,5.5254
-5.01096,-0.0170817,0.00142094,4.76101
-5.01291,0.00494262,-0.00579762,5.91407
-5.02464,0.00466969,-0.013848,23.4609
-4.99914,-0.01338,-0.0125983,4.59412
-4.99748,-0.0022819,0.00609542,2.2869
-4.98416,-0.00630514,-0.0121526,5.62429
-4.98833,0.00531374,-0.00193948,2.32198
-4.99387,-0.00798102,0.0125896,3.72213
-4.9928,-0.000754885,-0.00301145,2.94963
-5.01268,0.00662004,0.00450057,3.48548
-4.9983,0.0121101,0.00197072,3.11521
-4.99418,-0.0145371,-0.00202306,6.40065
-5.00143,-0.00371353,0.0012938,3.58275
-5.01962,0.020941,-0.0027248,10.7841
-4.99535,0.00560824,0.0100978,3.22343
-4.99411,0.0108182,0.00405805,3.57057
-5.00075,0.00601841,-0.0016479,2.15414
-4.98773,0.0120373,-0.0032873,3.96377
-4.99279,0.00574582,0.00543346,3.33262
-4.99567,0.0140713,-0.00667829,4.00363
-4.97977,-0.0153365,0.00586564,6.46156
-5.0067,-0.00595986,-0.0128874,3.35704
-4.97634,0.00555405,-0.00506946,10.5106
-4.99368,0.00459001,0.0010167,2.25587
-4.98645,-0.00309419,-0.00763738,5.25078
-4.98516,0.012112,0.00625767,6.65862
-4.99791,0.010644,0.0148262,3.50245
-4.98366,-0.0140289,0.00778349,9.28064
-5.00429,-0.00913894,-0.0180134,5.75516
-4.98877,-0.00119413,0.00700669,3.50868
-5.00126,0.00715346,0.00412374,5.46989
-4.99009,0.000447869,0.0102254,3.71935
-4.99735,-0.00999806,-0.00520117,3.31754
-5.01272,0.00540097,0.00480459,3.40211
-4.99902,0.00106713,-0.000466777,2.74674
-4.988,-0.00370889,-0.00626374,3.62847
-5.00521,-0.0208841,-0.005845,5.88652
-4.9877,-0.0109962,-0.00289507,3.50441
-5.00665,-0.0100885,0.0208276,7.33936
-4.9846,0.00513707,0.00450953,3.62208
-5.00802,-0.0144235,-0.00128756,5.41119
-4.99451,0.0238088,-0.00769829,10.1004
-5.00013,-0.00358925,0.000466376,2.32844
-4.99747,0.0143588,0.0151347,4.94543
-5.00525,-0.0037743,-0.000475135,2.58841
-5.00568,0.00175106,0.00193833,4.59411
-4.98915,0.00550091,0.0124519,3.8312
-5.00948,0.0100151,0.00966037,3.74174
-4.99392,0.00229169,0.00113444,2.30235
-5.00118,-0.00728331,0.00537924,2.60566
-4.98814,-0.0110728,-0.00842363,8.10444
-5.00441,-0.00394268,-0.00338479,3.52785
-5.00079,-0.0082794,-0.00174342,1.92777
-4.99346,-0.0129256,0.0106564,4.83038
-5.002,-0.000573204,0.024943,14.2171
-4.9957,0.00178753,0.000796905,2.16095
-4.98569,0.00229446,0.00136256,4.52853
-4.99271,0.00211649,-0.0129622,3.44162
-5.01455,0.00285588,0.00380658,4.35377
-4.98974,0.00333446,0.00251336,2.99437
-4.98765,0.0047334,-0.00349975,3.62463
-5.02287,-0.00213035,0.00255271,13.6269
-4.99892,-0.00196489,-0.0088165,2.38999
-4.98834,0.0026825,0.00676122,5.71173
-5.02072,-0.00529601,-0.0133278,10.3928
-5.00032,-0.0100945,0.00307121,2.72345
-4.99755,-0.00209157,0.00856818,2.26238
-5.0033,-0.00661105,-0.0183951,4.6475
-4.99521,-0.0233524,0.0028478,22.692
-5.01239,-0.00764412,-0.00430557,3.884
-4.99588,-0.00628045,-0.01247,4.35134
-4.99807,0.0021248,0.00357238,4.34391
-4.99757,-0.00774806,-0.00130504,2.75013
-5.00296,-0.00255462,0.00298525,2.22031
-5.00872,0.00378198,0.00803589,4.08071
-5.00369,0.0223014,-0.00920574,11.184
-4.99399,0.00829974,0.0169573,8.38248
-5.01137,0.0111335,-0.0266115,10.5328
-5.006,-0.00596391,6.53091e-05,3.68326
-4.99277,-0.00197452,0.00936004,2.67778
-5.0105,-0.0087107,-0.00820031,3.09871
-5.00282,-0.0038407,-0.00236154,2.06689
-4.99031,-0.000379668,0.00466886,3.75954
-4.98349,0.000980928,0.00548709,7.24491
-4.99252,0.0126513,-0.00967108,4.1359
-4.99106,0.0132084,0.00585152,3.49417
-4.98721,0.00156098,-0.00949854,5.30378
-4.99114,0.0271875,-0.00677766,37.2378
-4.98129,-0.00815818,0.00671933,9.60972
-5.01288,-0.000878018,-0.00146342,4.66165
-5.01246,0.00742036,-0.0222023,14.568
-5.02394,0.00867098,0.00190217,27.512
-5.01278,0.0034016,0.0212255,7.30887
-4.99704,-0.0118707,-0.00601101,3.00161
-5.00673,0.00637483,0.00735766,3.52054
-4.98701,0.00733106,0.0126253,4.71263
-4.99268,0.00346224,0.00573309,2.37843
-4.9984,-0.0171094,0.00320492,8.1552
-4.99662,-0.00210773,-0.016256,7.50895
-4.99247,0.0108574,-0.00285867,2.60209
-4.99664,-0.00440402,0.0146787,5.71442
-4.9879,-0.00705867,-0.00241841,2.57297
-5.00129,0.000322723,0.0066367,3.15477
-4.99948,-0.00643996,0.00616185,3.39066
-5.00241,0.00428436,-0.00267367,2.31113
-4.98638,-0.00489802,0.00898356,4.2222
-4.98647,0.00443635,0.00541829,4.44888
-5.01969,0.0175716,0.0106403,5.64209
-4.99274,-0.00935439,-0.00625342,3.21237
-4.99664,-0.00433641,0.00246786,2.25398
-4.99232,0.00264873,0.00561182,3.41967
-4.99084,0.00383416,-0.0232957,9.2325
-5.01182,0.00435294,0.00397911,3.28444
-4.98592,0.00571785,0.0138456,5.30358
-5.00399,-0.00177073,-0.0229061,24.0305
-5.00131,0.00803193,-0.000717537,3.796
-5.00938,-0.00139645,-0.00714783,3.36185
-5.01989,0.00753321,0.000534127,8.52054
-5.01821,-0.0052094,0.000938712,4.90968
-4.99844,0.0062357,-0.00868084,2.35964
-4.99569,0.00134835,0.00540153,6.55426
-4.99103,0.00612977,0.00913835,2.9823
-5.00314,0.0172803,-0.00618865,8.76302
-4.99158,0.00208476,0.0137885,4.26456
-5.00175,-0.00355585,0.00780202,4.99002
-5.00602,-0.000621537,0.0120476,4.75341
-5.00387,0.00106798,-0.0116022,3.32049
-5.00403,0.00401079,0.00768584,2.28691
-5.00656,-0.000360846,-0.000769621,4.58033
-5.0103,-0.0176885,0.0134703,5.52172
-5.00794,-0.00493951,-0.00113208,2.81518
-5.00136,-0.00789633,0.00051958,2.54464
-4.99584,0.00834305,0.00108124,3.41878
-5.01687,-0.010508,0.000901829,6.67026
-4.99865,-0.00614158,-0.00123606,4.16685
-5.00153,-0.00540062,-0.00390536,3.9329
-5.00859,-0.0188008,-0.0189918,8.1826
-4.99955,0.00297279,-0.00446907,2.09015
-4.99398,-0.00313126,0.00279632,3.43218
-5.00237,-0.00114573,-0.00861119,2.8439
-4.99724,0.0139493,-0.00940802,5.47655
-4.99921,0.00577147,-0.01737,6.77204
-4.99593,-0.0144377,-0.0111253,4.6553
-4.99951,-0.00672276,-0.0082634,2.91073
-4.98619,-0.00710106,-0.00356825,5.38394
-5.00366,-0.00711647,0.00816428,3.36697
-4.99729,-0.00308441,-0.00440923,2.98629
-4.98979,0.00239908,0.00451628,3.4548
-5.00395,-0.00129438,-0.0109625,2.54738
-5.00744,-0.00345258,-0.00654823,2.64445
-5.01026,0.0147817,0.0115869,4.51285
-4.99487,-0.000300606,0.00569807,4.39355
-4.9998,0.00810963,-0.0150863,7.1811
-5.00659,-0.00292176,-0.00356099,2.47637
-5.00448,0.00216963,0.01881,7.20016
-4.97767,0.00478942,0.000405489,19.0771
-5.00032,0.00338046,-0.0160088,9.67389
-5.00695,-0.023578,-0.00220988,12.8026
-4.99407,0.013204,-0.00190555,4.02535
-5.00128,0.00837479,0.00188326,3.03379
-4.99149,0.0258671,0.0119033,8.14404
-5.01079,-0.00370849,-0.00015142,4.12868
-4.98726,-0.0139613,0.00388807,4.34543
-5.00414,-0.00544321,0.0075979,3.40231
-5.00929,-0.0081225,0.00987452,2.63063
-4.99251,0.00300231,0.0139407,6.65906
-5.00919,0.00602117,0.00194311,3.13258
-5.00408,0.00422714,-0.00681757,4.13753
-5.01498,-0.014524,-0.0190437,7.4323
-4.99028,0.00243685,0.00597443,3.61939
-5.00666,0.00194682,-0.0114243,4.15367
-4.99491,-0.00429824,-0.00548173,2.53508
-5.01727,0.0187116,-0.0179203,14.266
-4.99623,-0.00341171,-0.00953739,2.50369
-4.98189,0.0171536,0.00193152,5.89979
-5.00005,-0.0179224,-0.021494,9.77783
-5.0105,-0.00825839,0.0222986,6.95514
-5.00602,0.0204092,-0.008956,11.9374
-4.98805,-0.0252093,-0.00569512,18.0894
-4.99351,-0.0140744,-0.00737811,5.62676
-4.99655,-0.0007829,0.0154443,7.1487
-5.00838,-0.00527041,0.0250284,8.69698
-4.98614,8.30659e-05,0.00276255,4.40335
-5.00973,-0.00640887,0.0133408,3.30881
-5.02433,0.00514627,-0.0118367,12.3834
-5.01177,-0.0126265,-0.00289647,4.41921
-5.00195,0.01216,-0.00420693,4.56533
-4.99555,0.0165527,0.0173741,8.91679
-5.00461,0.0121889,-0.00152442,4.484
-4.99409,-0.00107479,0.0109169,2.79926
-4.99897,-0.00695729,-0.0141762,3.67004
-5.00485,0.0166933,-0.00115423,5.55558
-4.97044,0.0158996,0.011615,21.0872
-4.99217,-0.00610455,-0.0154876,3.84734
-4.98768,0.0198743,-0.00326231,11.7598
-4.98989,0.000576269,0.0110926,3.32564
-5.00494,0.0035625,0.015941,3.80164
-4.99108,0.00511241,0.0183283,8.54756
-4.9917,-0.00564262,0.00146319,2.82997
-4.98554,-0.019591,-0.00408542,8.72907
-5.00257,0.000388933,0.0143498,3.97933
-4.99427,0.0117964,0.0087069,3.70275
-5.00677,-0.00987932,0.0121866,3.7388
-4.99607,0.000317739,-0.0093989,3.16202
-5.00778,-0.0101807,-0.0158577,5.30383
-5.02111,0.000599952,0.00280481,12.8382
-4.99538,0.0121084,-0.00945258,3.15003
-5.00987,0.00635212,0.0141456,4.38228
-4.99379,0.0151562,-0.00576224,6.28596
-4.98803,0.0142607,0.00559678,7.48742
-5.00114,-0.00727452,0.00808616,3.61196
-5.0032,-0.000888803,0.00454893,2.86226
-5.00128,-0.0095412,0.00939867,3.58303
-5.0177,0.0262841,-0.0019442,10.6452
-4.99453,-0.00506939,0.00251213,4.40264
-5.0263,0.0172023,0.02084,20.0783
-4.98476,-0.0126085,0.00559572,5.37691
-4.98971,0.0042167,0.00125444,3.55881
-4.99962,0.00291743,-0.00103113,3.24267
-5.00482,-0.014195,-0.00669457,4.22008
-5.00425,0.00742484,0.00887222,2.22907
-5.00165,-0.0130561,0.00664423,3.38193
-4.98889,-8.60994e-06,0.0137074,4.69872
-5.00726,-0.0048137,0.00790057,4.15396
-5.00104,-0.0141772,0.0102981,6.21888
-4.98999,-0.00302875,0.00304822,2.73135
-5.00674,0.00944388,0.000760818,3.69236
-4.99756,0.00956923,0.00860225,3.92788
-4.99582,0.010124,0.0130861,2.9693
-4.9933,0.000760253,-0.00839418,2.52434
-4.99556,0.0129273,0.00764474,4.71881
-5.00341,-0.00641907,-0.0134685,4.6704
-4.99877,0.0146588,-0.0175605,11.8463
-5.0088,-0.002538,-0.0151303,3.62456
-4.97731,-0.0136507,0.00354256,9.57455
-5.00728,-0.0123263,-0.00545545,3.27326
-4.9867,-0.00248678,0.006141,3.5149
-4.99512,0.00935961,-0.00140143,2.74644
-5.01718,-0.00294915,0.0062684,8.0469
-5.00111,-0.00142135,0.012359,5.03975
-4.99583,-0.00946204,-0.0113358,3.5293
-4.99619,0.0070982,0.0015342,2.37327
-4.98745,-0.0062172,-0.00112108,4.13539
-5.01458,0.00606566,0.00875164,7.37122
-5.00415,0.0139978,0.013266,5.43565
-4.99779,0.00101044,-0.0119852,3.43209
-4.99726,-5.82281e-05,-0.00856485,2.65302
-4.99083,0.00736551,0.00168,3.09229
-4.99477,-0.0141176,0.0052167,3.15054
-5.0127,0.00189807,0.00238201,4.93918
-5.00926,-0.0161245,0.0191573,9.8677
-5.00233,-0.00127843,-0.00303593,2.26934
-4.9931,0.00309763,0.0111336,2.76249
-4.96923,-0.00745337,-0.00630873,25.4604
-5.01312,0.00199109,-0.00724532,3.66517
-5.01222,0.0175495,0.00368368,5.38491
-5.00037,-0.00745044,-0.012856,3.73812
-5.00511,0.000914383,-0.00314089,2.85781
-5.00501,0.00866892,-0.0115266,3.56575
-5.0119,0.00100244,0.00894321,4.19501
-5.00783,-0.0079584,-0.00319358,4.13239
-5.01583,0.015184,-0.00826628,3.82413
-4.98545,-0.0142019,-0.00770855,9.54744
-4.98291,-0.0130516,0.0152395,11.6063
-5.01797,-0.00485924,0.013969,9.41006
-4.99735,-0.0109478,-0.0027618,3.3535
-5.01604,0.0114575,-0.00956668,4.47914
-5.00674,-0.0058247,0.00924483,4.84964
-5.02474,-0.0110374,-0.00132208,16.3585
-4.99545,0.00553423,0.0106913,2.36803
-5.00842,0.0149868,0.00438318,4.11777
-4.9993,0.0152442,-0.0152794,7.80195
-5.01547,0.0118229,0.0115163,4.65004
-4.98977,0.0162579,-0.0121636,6.69892
-4.98933,-0.0162549,0.0117419,8.52413
-5.00945,0.003705,-0.0132486,2.99334
-4.97326,-0.0103403,0.00750501,23.6821
-5.00126,-0.00405918,-0.00504964,3.81667
-5.00085,-0.000169776,-0.00355189,3.23675
-4.98065,-0.00716791,0.00201313,6.61973
-5.00436,-0.0105177,-0.00119346,3.18358
-5.00443,-0.00216195,0.0121464,3.8249
-5.0061,-0.0203873,-0.00887435,21.1574
-4.99288,-0.00496257,0.00210251,3.18646
-5.01058,0.00268332,0.0170639,5.2215
-4.98326,-0.00453047,-0.0189008,6.73533
-4.98848,0.00434502,-0.000636423,3.57761
-5.00869,0.00947806,0.00510857,3.96518
-5.00742,-0.0034739,-0.00162723,4.61909
-5.00615,0.00249146,0.00298698,3.5186
-5.00083,0.000656983,-0.00384776,3.82359
-5.01466,0.00238688,0.00203084,4.24956
-4.99499,-0.0064542,-0.0079333,3.47377
-4.99394,0.00384975,-0.00366786,3.53865
-5.01414,-0.0136568,0.0196357,8.22909
-4.99585,-0.012771,0.00583717,7.84803
-4.99799,-0.00458369,0.0140975,3.81473
-4.97898,0.0029911,-0.00560741,6.13461
-5.00696,-0.0148015,-0.0156556,6.9046
-4.99203,-0.00524756,0.00136654,2.49062
-5.01069,0.00774158,-0.00510722,3.13395
-5.00746,0.00521512,-0.00528,3.29702
-4.99382,0.01061,0.00793826,3.61247
-5.00496,0.00167503,0.0105594,3.64537
-5.00904,0.00774103,0.0146979,3.67083
-5.00059,0.0234311,0.0186323,22.8674
-4.98631,-0.00393697,-0.0140175,5.90724
-4.9985,0.00855989,-0.0107593,3.62458
-5.00543,-0.00531682,0.0239257,19.3054
-5.00334,-0.01269,0.00368573,2.6621
-5.00592,0.00412627,0.0151482,6.21521
-4.97902,-0.00238769,-0.00487662,8.28871
-5.00342,-0.000618062,0.00549922,2.33813
-5.0033,-0.0178041,-0.00259915,9.24246
-5.00193,-0.0142575,-0.0125295,4.47789
-4.99898,-0.00975795,0.00123032,4.49535
-4.99649,0.00492653,0.00747579,3.04163
-5.008,0.0107153,0.00573243,4.41855
-4.98292,-0.0058988,0.0111231,4.62433
-5.00452,0.00161942,-0.00735379,2.68329
-5.01161,-0.0131671,-0.0054403,4.88159
-4.99951,-0.00866766,-0.00401798,2.67167
-5.00659,-0.00714865,-0.0122999,3.12652
-5.00327,0.0092154,-0.0208616,10.3829
-4.99591,0.00236427,0.00521872,3.07924
-5.01292,0.0141132,-0.00174765,4.75511
-4.99992,-0.00522134,0.000373685,2.11771
-4.99786,-0.018701,0.0119186,8.20595
-5.00132,-0.00175896,-0.00832267,2.37804
-4.9943,-0.0024883,0.00965134,3.78417
-5.01166,0.00295124,-0.0082054,3.41491
-4.98071,-0.0121717,0.0141751,9.05782
-5.01315,-0.00445742,-0.0170976,5.56808
-5.00307,0.0136105,-0.0121813,4.5931
-5.01153,0.0191969,-0.00312623,6.76897
-5.00302,-0.00170282,0.0111554,4.96609
-4.98525,0.0203984,-0.00296856,10.5156
-4.99062,8.36484e-05,-0.0107367,6.61335
-4.99326,-0.00361101,0.0028811,3.52589
-5.00521,0.00321051,0.00174855,3.95815
-5.00729,0.00721359,0.0202528,8.73575
-4.99576,-0.00910523,0.0031667,2.89539
-5.01665,-0.0123136,-0.0242995,12.3499
-4.9935,-0.014191,0.00592564,4.96469
-5.01843,-0.010717,0.0014922,8.009
-5.00006,-0.00387636,0.00250079,2.48524
-5.00426,-0.00843224,0.00985761,2.98468
-4.99886,0.00745795,-0.00700696,3.03625
-4.98953,0.00812403,-0.00684629,3.52097
-4.99585,0.00452224,0.00405111,3.00581
-5.01753,0.00103033,-0.011887,7.17328
-4.99881,-0.00206731,-0.0149279,8.31582
-4.9883,0.000865255,0.00311909,3.05513
-5.00462,0.0100786,-0.00166539,3.44009
-5.01433,0.00213638,0.00430331,3.70826
-5.00681,-0.0135215,-0.00978337,4.1813
-4.9966,0.006845,-0.00599099,3.01377
-5.00008,-0.013891,-0.0112425,4.6621
-5.00835,0.000884594,-0.00224227,2.4905
-4.97972,-0.00868225,0.0131722,8.80327
-4.98693,-0.000921587,0.00692092,2.96468
-5.01843,-0.0126222,-0.0132988,8.75347
-5.00642,0.00378581,-0.00527658,3.01957
-4.99973,-0.00873961,-0.00312947,3.0308
-5.00568,0.00641559,0.0115919,3.71263
-5.00528,0.00495631,0.0112094,2.70346
-5.01665,0.0235934,-0.0157747,16.2174
-5.01848,-0.0080775,-0.00218708,5.36293
-5.01616,-0.000130882,0.0137596,4.75343
-5.00585,0.0153691,0.0079151,3.97128
-5.00741,-0.00218894,-0.0132437,3.44813
-5.00054,-0.0165465,-0.0161563,8.33185
-5.01337,0.0154908,-0.00152234,4.08241
-4.9996,-0.0163041,0.0175707,5.72961
-5.0135,-0.0153717,0.00358157,4.09835
-4.9921,0.0193057,-0.00990014,8.80968
-5.0094,-0.00585322,0.00445471,2.73832
-4.99636,0.00410735,0.00619932,4.18743
-5.00488,-0.00052715,-0.0111776,2.88699
-4.99295,0.00397107,-0.0188188,10.8029
-5.00555,-0.00359776,0.00651977,3.22335
-5.00463,0.0010169,0.000450188,2.33276
-4.99097,0.00925006,-0.00276999,4.35652
-4.98874,0.00821288,0.00451806,3.41008
-5.03236,-0.00472217,-0.026981,38.2816
-5.00768,0.0111102,-0.00333154,5.71131
-4.99319,0.00770477,0.00442602,3.36725
-4.98248,-0.00921187,-0.0135451,4.9713
-5.00472,-0.00434039,0.00718625,3.20299
-4.99547,-0.00674772,-0.00214165,2.49311
-4.98192,0.00686204,-0.00402218,5.8637
-5.00038,-0.00036331,5.69402e-05,2.37284
-5.00605,-0.00164345,-0.00403486,3.47483
-4.99978,-0.010118,0.0136342,5.05863
-4.99815,-0.0101604,0.00883511,3.87704
-4.97943,-0.00713565,0.00394552,5.40344
-4.99704,-0.00976381,-0.0137707,5.65694
-4.9819,0.00253596,5.27866e-05,6.39895
-4.99788,-0.00442176,-0.0134268,4.26202
-4.97826,0.00282651,-0.0103379,6.78814
-5.00006,0.00117453,-0.000465507,3.41425
-4.99727,0.0101619,0.00592273,3.36534
-5.00736,0.00122428,-0.00405426,2.73114
-5.0104,0.00557995,0.0236129,16.1812
-5.00502,-0.0109528,-0.00971267,3.88847
-4.9912,-0.00875845,-0.00728262,4.89342
-4.99005,-0.00814606,0.00361945,2.7483
-5.00392,-0.00125076,-0.0135608,3.68043
-4.98869,-0.0017134,-0.00282538,4.91882
-4.98967,-0.00908237,0.0294233,32.3197
-5.01477,0.00720901,0.0125939,5.69381
-4.99213,0.00811945,0.00296181,4.53383
-4.99193,-0.0240587,0.000848108,13.6956
-5.00572,0.00366962,0.0187062,7.2015
-5.00865,-0.00242322,-0.00360516,3.22778
-5.00559,-0.0133257,-0.00504077,4.41343
-4.98613,0.00129483,-0.00382892,4.27492
-5.00779,0.0182741,0.00357927,8.26806
-4.99673,0.0065931,0.00218717,2.94621
-4.99198,-0.00310629,-0.014679,6.90073
-5.00383,-0.00676851,0.00875495,4.18674
-5.00935,0.00178956,-0.0235559,11.3641
-4.99448,0.00893279,0.00387277,2.80295
-5.00947,-0.0129043,0.00338032,4.16105
-4.99754,0.000906852,-0.0180503,7.11536
-5.00203,0.00980422,-0.00819305,3.84167
-5.01802,0.00259466,-0.00799128,7.73226
-5.01439,0.00178239,0.00526354,5.17424
-5.00333,-0.00375769,0.00518871,3.96316
-5.01777,0.0105658,-0.0112169,4.61631
-4.99588,0.000900649,0.0224455,9.60962
-5.01883,-0.000219511,-0.0137514,4.2849
-5.00968,0.0100542,0.00314037,4.65602
-4.99303,-0.00884718,0.00100067,2.85833
-4.99614,-0.0107475,-0.0197659,8.9365
-4.99597,0.00319209,-0.00445442,2.13708
-5.00302,-0.00548512,-0.00267169,3.22281
-4.99869,-0.00229788,-0.0259405,16.9466
-4.99281,0.0100172,0.0144298,3.94094
-4.99432,-0.000954305,-0.0110818,3.50666
-4.99934,-0.00770864,-0.0173535,8.01304
-4.99424,-0.0011605,-0.00303978,3.70888
-4.99656,0.00413286,-0.00265325,2.63336
-4.99215,-0.00956318,0.00250871,3.2591
-4.98326,-0.00184976,-0.0200467,9.46235
-4.9979,0.0066117,0.00130156,3.18012
-5.00287,0.000621463,0.00252822,3.23452
-4.99082,0.0118377,-0.0210033,9.42412
-4.99432,0.00916312,-0.00652316,4.61415
-5.01648,-0.00326505,-0.00789354,6.4325
-4.99685,-0.0124907,-0.00742355,4.80527
-4.99911,0.0113154,0.00080131,3.50855
-4.98776,0.00881689,-0.00734259,4.42748
-4.97959,0.0140299,0.00958568,8.18485
-4.99722,0.0205942,0.0107458,8.92939
-4.98705,0.0126519,-0.011795,5.05816
-5.00782,-0.00959876,-0.00201985,3.49152
-5.00357,0.0128229,-0.00806965,5.60817
-4.9909,0.0194472,-0.00806491,7.30788
-5.00252,0.00424524,-0.000651726,2.69709
-4.98988,0.00160581,0.00207585,3.41572
-5.00424,-0.00510049,-0.0154254,3.9323
-4.9902,0.00198285,-0.0072339,4.34363
-5.00982,0.0100878,0.0056965,3.58176
-5.00162,-0.00634545,-0.00287248,3.41649
-5.01211,-0.0147781,0.00956328,5.78571
